1999 240 2 5.5640000000000001e-01 1.1612569166684645e+01 4.6448493830600457e+00 -2.4008490867052657e+01 0 0 0
2000 240 2 5.5640000000000001e-01 1.2534160142269847e+01 3.4484846476357851e+00 -2.4330023531276876e+01 0 0 0
2001 241 1 -1.1128000000000000e+00 1.5229424870479383e+01 7.3816455433047699e+00 -2.4464242710312156e+01 -1 0 0
2019 247 1 -1.1128000000000000e+00 8.1098191032148232e+00 8.0232448325045311e+00 -2.4625983317178473e+01 0 0 0
2022 248 1 -1.1128000000000000e+00 1.1834680340437577e+01 7.8099674544082038e+00 -2.4185275818625488e+01 0 0 0
2023 248 2 5.5640000000000001e-01 1.2861824429088408e+01 7.6136777909342426e+00 -2.4372808965304905e+01 0 0 0
1666 129 2 5.5640000000000001e-01 -1.5567524813407188e+01 1.5827636098963101e+01 -2.8326442151343134e+01 0 -1 0
1670 130 2 5.5640000000000001e-01 -1.1464428895672400e+01 1.5764712708918012e+01 -2.7898288222532951e+01 0 -1 0
1812 178 1 -1.1128000000000000e+00 -1.2219276116466057e+01 8.3434952503115589e+00 -2.8541308944630689e+01 0 0 0
1813 178 2 5.5640000000000001e-01 -1.1671610733873669e+01 8.5212988275321884e+00 -2.7751101587094524e+01 0 0 0
1833 185 1 -1.1128000000000000e+00 -1.5933477243161438e+01 1.2044674244193502e+01 -2.7972957025468247e+01 0 0 0
1834 185 2 5.5640000000000001e-01 -1.6097221960396357e+01 1.2987216530395065e+01 -2.8373249918462395e+01 0 0 0
1836 186 1 -1.1128000000000000e+00 -1.2408918544685783e+01 1.1876922307325351e+01 -2.8167983846886969e+01 0 0 0
1837 186 2 5.5640000000000001e-01 -1.1408405476371836e+01 1.1704559870310682e+01 -2.8360015910640183e+01 0 0 0
1838 186 2 5.5640000000000001e-01 -1.2414769259057108e+01 1.2769675588919903e+01 -2.8309168776052029e+01 0 0 0
1839 187 1 -1.1128000000000000e+00 -8.4724569691645577e+00 1.2198974089750948e+01 -2.8245778088210145e+01 0 0 0
1858 193 2 5.5640000000000001e-01 -1.5615109327518011e+01 1.5654104130155053e+01 -2.4270076159422679e+01 0 -1 0
1862 194 2 5.5640000000000001e-01 -1.2444625723842929e+01 1.5693813174274373e+01 -2.3677806816965401e+01 0 -1 0
1863 195 1 -1.1128000000000000e+00 -8.2415254249241539e+00 1.5997737210590103e+01 -2.4549669313867110e+01 0 -1 0
2002 241 2 5.5640000000000001e-01 -1.5785668620057855e+01 8.3099747217205149e+00 -2.3574946486097723e+01 0 0 0
2004 242 1 -1.1128000000000000e+00 -1.1496505168188767e+01 8.4465909484576738e+00 -2.4592452904668814e+01 0 0 0
2006 242 2 5.5640000000000001e-01 -1.1245626718218441e+01 8.2298965121911376e+00 -2.4011754905935426e+01 0 0 0
2009 243 2 5.5640000000000001e-01 -8.1921245142863022e+00 8.7740540041893205e+00 -2.4408622727718640e+01 0 0 0
2026 249 2 5.5640000000000001e-01 -1.5881012063492937e+01 1.1911739263190443e+01 -2.3598653694541579e+01 0 0 0
2028 250 1 -1.1128000000000000e+00 -1.2397613069128361e+01 1.2313221021576453e+01 -2.4433635557837796e+01 0 0 0
2029 250 2 5.5640000000000001e-01 -1.2117931131160963e+01 1.1346858671565217e+01 -2.4634396408375824e+01 0 0 0
2030 250 2 5.5640000000000001e-01 -1.1848491320676786e+01 1.2648292955748499e+01 -2.3778666494703774e+01 0 0 0
2032 251 2 5.5640000000000001e-01 -8.5898828690314826e+00 1.1699575843727681e+01 -2.4555671448927079e+01 0 0 0
5048 0 4 -1.0000000000000000e+00 -1.3879694099228761e+01 8.5972847409338815e+00 -2.3394534856438078e+01 0 0 0
1673 131 2 5.5640000000000001e-01 -7.7541239160674884e+00 1.5658061144729837e+01 -2.7825417142648476e+01 0 -1 0
1675 132 2 5.5640000000000001e-01 -4.0010700374982449e+00 1.5513222682225056e+01 -2.8325027179186367e+01 0 -1 0
1817 179 2 5.5640000000000001e-01 -7.4874211151106609e+00 8.2606645294092704e+00 -2.8870717948414182e+01 0 0 0
1818 180 1 -1.1128000000000000e+00 -3.9121254463634640e+00 8.9241512393213664e+00 -2.7796320295289707e+01 0 0 0
1820 180 2 5.5640000000000001e-01 -3.7109065229687901e+00 8.6873645843701794e+00 -2.8714126768346691e+01 0 0 0
1823 181 2 5.5640000000000001e-01 -7.0363596338818524e-01 8.2664344149627471e+00 -2.8362666403423624e+01 0 0 0
1840 187 2 5.5640000000000001e-01 -7.8373831714249391e+00 1.1480861332450562e+01 -2.7755293488568057e+01 0 0 0
1841 187 2 5.5640000000000001e-01 -7.7642326249004050e+00 1.2654421940446520e+01 -2.8721754473955972e+01 0 0 0
1842 188 1 -1.1128000000000000e+00 -4.6952636769187341e+00 1.1843284397664011e+01 -2.7618673111031065e+01 0 0 0
1843 188 2 5.5640000000000001e-01 -3.3007239151785894e+00 1.1760882479579335e+01 -2.8205509493781694e+01 0 0 0
1844 188 2 5.5640000000000001e-01 -4.4775368912918214e+00 1.2724388095797362e+01 -2.8377660057036717e+01 0 0 0
1845 189 1 -1.1128000000000000e+00 -2.8381902120902974e-01 1.1887611039991963e+01 -2.8449519356108681e+01 0 0 0
1846 189 2 5.5640000000000001e-01 -2.8749931343710888e-01 1.2626419643964805e+01 -2.7684991184349926e+01 0 0 0
1865 195 2 5.5640000000000001e-01 -7.3800502219497144e+00 1.5762597960964376e+01 -2.4198274699766415e+01 0 -1 0
1866 196 1 -1.1128000000000000e+00 -3.7493267162901027e+00 1.5265638026900602e+01 -2.3632257254117278e+01 0 -1 0
1867 196 2 5.5640000000000001e-01 -3.2996512127469719e+00 1.6134319914828694e+01 -2.4062471295999693e+01 0 -1 0
1869 197 1 -1.1128000000000000e+00 -1.9672315152491632e-01 1.5817191440962683e+01 -2.4169608903553360e+01 0 -1 0
2012 244 2 5.5640000000000001e-01 -4.4502440972265607e+00 8.8309462251672262e+00 -2.4421501424004372e+01 0 0 0
2031 251 1 -1.1128000000000000e+00 -7.8929472786261634e+00 1.2219622044256054e+01 -2.4557083298548566e+01 0 0 0
2033 251 2 5.5640000000000001e-01 -7.6415767211695362e+00 1.2561644325205821e+01 -2.3733728983867017e+01 0 0 0
2034 252 1 -1.1128000000000000e+00 -4.2759897030300396e+00 1.2047091160380219e+01 -2.3936456819197101e+01 0 0 0
2035 252 2 5.5640000000000001e-01 -3.9741605935753084e+00 1.3037707023978506e+01 -2.4244293331692134e+01 0 0 0
2036 252 2 5.5640000000000001e-01 -3.9368073868628777e+00 1.1543298485818626e+01 -2.4534601188515325e+01 0 0 0
2038 253 2 5.5640000000000001e-01 -2.5469669798879713e-01 1.1428124968946552e+01 -2.4230191779778043e+01 0 0 0
1679 133 2 5.5640000000000001e-01 6.3046722557949531e-01 1.5693331173426751e+01 -2.8569627985162544e+01 0 -1 0
1680 134 1 -1.1128000000000000e+00 4.0831071497900711e+00 1.6139653618017313e+01 -2.8673738427263839e+01 0 -1 0
1681 134 2 5.5640000000000001e-01 4.3926951593658847e+00 1.5568134489335105e+01 -2.8020474148766290e+01 0 -1 0
1685 135 2 5.5640000000000001e-01 7.8284473341141831e+00 1.5409299989658004e+01 -2.8610181847757886e+01 0 -1 0
1822 181 2 5.5640000000000001e-01 7.6865870093098043e-01 8.3400702542353820e+00 -2.8385355549804405e+01 0 0 0
1824 182 1 -1.1128000000000000e+00 3.8798572391098434e+00 8.3905190973475410e+00 -2.8552423946066188e+01 0 0 0
1825 182 2 5.5640000000000001e-01 3.7417556724486380e+00 8.4077752763398763e+00 -2.7599155171106936e+01 0 0 0
1847 189 2 5.5640000000000001e-01 8.1815017118758038e-01 1.1949348104533687e+01 -2.8536303055601859e+01 0 0 0
1848 190 1 -1.1128000000000000e+00 3.6699971395032707e+00 1.2274228079965242e+01 -2.8321313036467860e+01 0 0 0
1849 190 2 5.5640000000000001e-01 4.0680719818604798e+00 1.1352013156924201e+01 -2.8572110767787940e+01 0 0 0
1850 190 2 5.5640000000000001e-01 4.5697109641368856e+00 1.2670723761249969e+01 -2.8004968620080714e+01 0 0 0
1851 191 1 -1.1128000000000000e+00 7.9221114948560691e+00 1.2481028835123215e+01 -2.8382500739379847e+01 0 0 0
1853 191 2 5.5640000000000001e-01 7.8602724194548443e+00 1.1479530921109101e+01 -2.8810137902777086e+01 0 0 0
1870 197 2 5.5640000000000001e-01 9.1085445753837646e-01 1.6059196752271099e+01 -2.4171139896236724e+01 0 -1 0
1872 198 1 -1.1128000000000000e+00 3.6965418146138371e+00 1.5968940740370924e+01 -2.4325097005240274e+01 0 -1 0
1873 198 2 5.5640000000000001e-01 4.4487493418846489e+00 1.5710762981844345e+01 -2.3733098312065508e+01 0 -1 0
1875 199 1 -1.1128000000000000e+00 7.7709238042629698e+00 1.6105526082861854e+01 -2.3983560075123094e+01 0 -1 0
2015 245 2 5.5640000000000001e-01 4.9276003644543148e-01 8.5408697723421021e+00 -2.4680893496431157e+01 0 0 0
2018 246 2 5.5640000000000001e-01 4.1553215876374718e+00 8.6215452534459267e+00 -2.3734044287286931e+01 0 0 0
2037 253 1 -1.1128000000000000e+00 4.5010824790901814e-02 1.2235501865503057e+01 -2.4616859508155915e+01 0 0 0
2039 253 2 5.5640000000000001e-01 1.1056022436673137e-01 1.2829814906189533e+01 -2.3799656443437311e+01 0 0 0
2040 254 1 -1.1128000000000000e+00 4.4212430137709902e+00 1.2212709525838520e+01 -2.4159317408541853e+01 0 0 0
2041 254 2 5.5640000000000001e-01 3.8392929782753629e+00 1.1516746513701023e+01 -2.3822832787140104e+01 0 0 0
2042 254 2 5.5640000000000001e-01 3.7183850430528338e+00 1.2714048869629234e+01 -2.4787807630198294e+01 0 0 0
2043 255 1 -1.1128000000000000e+00 8.0141691457612065e+00 1.2094472481724095e+01 -2.4643221243328945e+01 0 0 0
2045 255 2 5.5640000000000001e-01 7.2585267508437648e+00 1.1894231663196244e+01 -2.4052800794476447e+01 0 0 0
1665 129 1 -1.1128000000000000e+00 1.5875591276381201e+01 1.5880931409365200e+01 -2.8316968200346654e+01 -1 -1 0
1687 136 2 5.5640000000000001e-01 1.1607558065397983e+01 1.5673782630191738e+01 -2.8381968509876227e+01 0 -1 0
1811 177 2 5.5640000000000001e-01 1.5839203429552100e+01 8.6808036926473751e+00 -2.8452205195390928e+01 -1 0 0
1827 183 1 -1.1128000000000000e+00 8.2499519923834939e+00 8.4129012878551883e+00 -2.8414162841619817e+01 0 0 0
1831 184 2 5.5640000000000001e-01 1.1877377878806140e+01 8.8899512662284206e+00 -2.8340269972988278e+01 0 0 0
1835 185 2 5.5640000000000001e-01 1.5865178416976619e+01 1.1474503337137845e+01 -2.8426700912901786e+01 -1 0 0
1852 191 2 5.5640000000000001e-01 8.5218610961765986e+00 1.2162966623644802e+01 -2.7642721145690974e+01 0 0 0
1854 192 1 -1.1128000000000000e+00 1.2101191435626998e+01 1.1723954110392436e+01 -2.8236302911159537e+01 0 0 0
1855 192 2 5.5640000000000001e-01 1.1554789872211231e+01 1.2451360396883771e+01 -2.7870752256038390e+01 0 0 0
1856 192 2 5.5640000000000001e-01 1.2627261509439714e+01 1.2245732199673103e+01 -2.8797509827938676e+01 0 0 0
1857 193 1 -1.1128000000000000e+00 1.5863176323082580e+01 1.5913350285440849e+01 -2.4225225758651806e+01 -1 -1 0
1876 199 2 5.5640000000000001e-01 8.1482119543265910e+00 1.5453301281805842e+01 -2.4738742710776069e+01 0 -1 0
1878 200 1 -1.1128000000000000e+00 1.2190135685063561e+01 -1.5973285593983864e+01 -2.3817810609244500e+01 0 0 0
1879 200 2 5.5640000000000001e-01 1.2586049353897518e+01 1.6118819460998203e+01 -2.3602738689613620e+01 0 -1 0
2003 241 2 5.5640000000000001e-01 1.5781598054351344e+01 8.3258536422225831e+00 -2.4935920581382735e+01 -1 0 0
2020 247 2 5.5640000000000001e-01 8.3579502380000310e+00 8.8620167182964185e+00 -2.4129633981362971e+01 0 0 0
2024 248 2 5.5640000000000001e-01 1.1749563730846635e+01 8.8123301350899084e+00 -2.4233931918081019e+01 0 0 0
2025 249 1 -1.1128000000000000e+00 1.5956423432992795e+01 1.2436936451882636e+01 -2.4140888085718082e+01 -1 0 0
2027 249 2 5.5640000000000001e-01 -1.6108656999937676e+01 1.2149019545746803e+01 -2.5152782889032473e+01 0 0 0
2044 255 2 5.5640000000000001e-01 8.8728449641136731e+00 1.2348626415337129e+01 -2.4039163861584594e+01 0 0 0
2046 256 1 -1.1128000000000000e+00 1.1935973969477669e+01 1.1829589844004291e+01 -2.4032454175099190e+01 0 0 0
2047 256 2 5.5640000000000001e-01 1.2055441957838553e+01 1.2219587939263597e+01 -2.5046582305034963e+01 0 0 0
2048 256 2 5.5640000000000001e-01 1.2775182966530380e+01 1.2259933361687519e+01 -2.3743740676919874e+01 0 0 0
4966 0 3 1.0000000000000000e+00 1.1180046393381351e+01 1.2873037429096495e+01 -2.6303329130666107e+01 0 0 0
4976 0 3 1.0000000000000000e+00 1.1666143857711214e+01 1.4590622588841953e+01 -2.5892194745649153e+01 0 0 0
5124 0 4 -1.0000000000000000e+00 9.9234786756660966e+00 1.3881179341362937e+01 -2.4137282685656867e+01 0 0 0
2049 257 1 -1.1128000000000000e+00 -1.5405350961297652e+01 -1.5916963240833825e+01 -1.9898996877690045e+01 0 0 0
2054 258 2 5.5640000000000001e-01 -1.2585382961084372e+01 -1.5441899252858219e+01 -2.0075242617849245e+01 0 0 0
2074 265 2 5.5640000000000001e-01 -1.5777464139723584e+01 -1.2439474135373988e+01 -2.0798201383591767e+01 0 0 0
2076 266 1 -1.1128000000000000e+00 -1.1846396116726192e+01 -1.2122089307374679e+01 -1.9927658661563484e+01 0 0 0
2077 266 2 5.5640000000000001e-01 -1.2691153247935775e+01 -1.1697260729055293e+01 -1.9857222515748756e+01 0 0 0
2078 266 2 5.5640000000000001e-01 -1.1825972441676397e+01 -1.2561757747282305e+01 -2.0767792173518270e+01 0 0 0
2079 267 1 -1.1128000000000000e+00 -7.9723866726253334e+00 -1.2847535913588773e+01 -1.9604365296640683e+01 0 0 0
2081 267 2 5.5640000000000001e-01 -8.4364122251199767e+00 -1.1471173226689455e+01 -2.0127081218031186e+01 0 0 0
2098 273 2 5.5640000000000001e-01 -1.5401707703070819e+01 -8.3961725719182638e+00 -2.0122578741556588e+01 0 0 0
2100 274 1 -1.1128000000000000e+00 -1.2298884202069447e+01 -8.1971101117477474e+00 -1.9864344221207130e+01 0 0 0
2101 274 2 5.5640000000000001e-01 -1.1544177970958732e+01 -8.6845486899360314e+00 -2.0409686184644372e+01 0 0 0
2103 275 1 -1.1128000000000000e+00 -8.1832997262211862e+00 -8.2189765161141981e+00 -2.0557648542708161e+01 0 0 0
2242 321 2 5.5640000000000001e-01 -1.6033077862397558e+01 -1.5460407786388188e+01 -1.5736715668229950e+01 0 0 0
2244 322 1 -1.1128000000000000e+00 -1.1980197550650198e+01 -1.5816276925593970e+01 -1.6256801592787468e+01 0 0 0
2246 322 2 5.5640000000000001e-01 -1.2510200845370768e+01 -1.6000217408278441e+01 -1.5577427873474704e+01 0 0 0
2248 323 2 5.5640000000000001e-01 -8.2888698723067424e+00 -1.5781659113867738e+01 -1.5587095312249478e+01 0 0 0
2266 329 2 5.5640000000000001e-01 -1.5307275016652710e+01 -1.2307453393164826e+01 -1.6300564820376184e+01 0 0 0
2268 330 1 -1.1128000000000000e+00 -1.2308844157407131e+01 -1.2450169118695895e+01 -1.6257639217290315e+01 0 0 0
2269 330 2 5.5640000000000001e-01 -1.1348488290230044e+01 -1.2265280985281027e+01 -1.6459211528683060e+01 0 0 0
2270 330 2 5.5640000000000001e-01 -1.2562068835440710e+01 -1.1620357043765743e+01 -1.5806341436063605e+01 0 0 0
2271 331 1 -1.1128000000000000e+00 -8.1455178608190817e+00 -1.2275013519466661e+01 -1.6207973174358969e+01 0 0 0
2273 331 2 5.5640000000000001e-01 -8.6315509492963240e+00 -1.1568014065076538e+01 -1.6173203700604674e+01 0 0 0
2290 337 2 5.5640000000000001e-01 -1.5859350340100800e+01 -8.2777445322383141e+00 -1.5401227546681870e+01 0 0 0
2292 338 1 -1.1128000000000000e+00 -1.2175451594549228e+01 -8.4191488189429649e+00 -1.5863865494453123e+01 0 0 0
2294 338 2 5.5640000000000001e-01 -1.2390032046860185e+01 -8.3843980031925458e+00 -1.6907314292670954e+01 0 0 0
4935 0 3 1.0000000000000000e+00 -1.0098013253759726e+01 -1.0112475829086957e+01 -2.0268413716382902e+01 0 0 0
4971 0 3 1.0000000000000000e+00 -1.5556229135919461e+01 -1.0348398105971389e+01 -1.5584890252142014e+01 0 0 0
5003 0 3 1.0000000000000000e+00 -9.5726883034120753e+00 -1.3951974302819567e+01 -1.6486252209444906e+01 0 0 0
5112 0 4 -1.0000000000000000e+00 -9.2198961770206704e+00 -1.1168304728000059e+01 -2.2193437789903520e+01 0 0 0
2055 259 1 -1.1128000000000000e+00 -7.9897203993704764e+00 -1.5969368722492884e+01 -1.9878432598839026e+01 0 0 0
2057 259 2 5.5640000000000001e-01 -7.9726521418242298e+00 -1.5590981627825309e+01 -2.0725848362352345e+01 0 0 0
2059 260 2 5.5640000000000001e-01 -4.2221621094293216e+00 -1.5614139326275119e+01 -1.9515135629006895e+01 0 0 0
2080 267 2 5.5640000000000001e-01 -7.4481230152539810e+00 -1.2716927761655391e+01 -1.9953084212778485e+01 0 0 0
2082 268 1 -1.1128000000000000e+00 -4.1173869010140249e+00 -1.2448387840193947e+01 -2.0005538789245517e+01 0 0 0
2083 268 2 5.5640000000000001e-01 -4.5231009818076480e+00 -1.2142266032174744e+01 -2.0787450824131188e+01 0 0 0
2084 268 2 5.5640000000000001e-01 -3.3637883655246084e+00 -1.1847620280128647e+01 -1.9849593956365126e+01 0 0 0
2085 269 1 -1.1128000000000000e+00 -2.1693351826458263e-01 -1.2447525871554323e+01 -2.0210151524298190e+01 0 0 0
2087 269 2 5.5640000000000001e-01 -4.7012380684138960e-01 -1.1479011647169344e+01 -2.0212249265233559e+01 0 0 0
2105 275 2 5.5640000000000001e-01 -8.0003268775783472e+00 -8.6850314847662560e+00 -1.9690485461510679e+01 0 0 0
2106 276 1 -1.1128000000000000e+00 -3.8465596895161132e+00 -8.2498612433354417e+00 -1.9906193590343790e+01 0 0 0
2108 276 2 5.5640000000000001e-01 -3.6960790225043185e+00 -8.4157741633976961e+00 -2.0917791328355715e+01 0 0 0
2109 277 1 -1.1128000000000000e+00 -2.9878748745006156e-01 -8.3468182695681676e+00 -2.0211713965270281e+01 0 0 0
2247 323 1 -1.1128000000000000e+00 -7.6880565708403807e+00 -1.6148150608015673e+01 -1.6164555404277230e+01 0 0 0
2251 324 2 5.5640000000000001e-01 -4.6487376217449121e+00 -1.5563471346675209e+01 -1.6177440066295549e+01 0 0 0
2253 325 1 -1.1128000000000000e+00 -3.7965753814516734e-01 -1.6158412308106257e+01 -1.6211528914134284e+01 0 0 0
2272 331 2 5.5640000000000001e-01 -7.3311876945798291e+00 -1.2479966884929201e+01 -1.6185506232241647e+01 0 0 0
2274 332 1 -1.1128000000000000e+00 -4.1416970151855823e+00 -1.2469352144182082e+01 -1.6007556887746993e+01 0 0 0
2275 332 2 5.5640000000000001e-01 -3.1607704292417251e+00 -1.2231267594099245e+01 -1.6426481636181602e+01 0 0 0
2276 332 2 5.5640000000000001e-01 -4.6091351681831370e+00 -1.1747485587099128e+01 -1.6196097509260163e+01 0 0 0
2277 333 1 -1.1128000000000000e+00 -2.8679363729125840e-01 -1.2225674750951230e+01 -1.6402534608268368e+01 0 0 0
2278 333 2 5.5640000000000001e-01 -7.4367211052262266e-02 -1.2578312117692581e+01 -1.5608469205984965e+01 0 0 0
2297 339 2 5.5640000000000001e-01 -7.8237153386759308e+00 -8.4840476676760819e+00 -1.5583584911874066e+01 0 0 0
2299 340 2 5.5640000000000001e-01 -3.8692715119930812e+00 -8.4322103163154161e+00 -1.6928204304579669e+01 0 0 0
2303 341 2 5.5640000000000001e-01 -3.5746587629346810e-01 -8.7248548595016242e+00 -1.6248533887067595e+01 0 0 0
2063 261 2 5.5640000000000001e-01 7.3265010108682693e-01 -1.5877331431343229e+01 -2.0001887891265415e+01 0 0 0
2066 262 2 5.5640000000000001e-01 4.3857300423958456e+00 -1.5844731306652555e+01 -2.0888351671391163e+01 0 0 0
2067 263 1 -1.1128000000000000e+00 7.0796480589475141e+00 -1.5676172934516666e+01 -1.9746088837199292e+01 0 0 0
2086 269 2 5.5640000000000001e-01 7.7509636636366885e-01 -1.2330600527064965e+01 -2.0114946076876567e+01 0 0 0
2088 270 1 -1.1128000000000000e+00 3.8433149858266771e+00 -1.1855497501127973e+01 -1.9976975611810857e+01 0 0 0
2089 270 2 5.5640000000000001e-01 4.2609433418298668e+00 -1.2736515892139954e+01 -1.9784212148471124e+01 0 0 0
2090 270 2 5.5640000000000001e-01 4.0817579251667100e+00 -1.1810670553317983e+01 -2.0965574613748952e+01 0 0 0
2091 271 1 -1.1128000000000000e+00 7.8493935347947810e+00 -1.2433162784238599e+01 -2.0144029942909974e+01 0 0 0
2093 271 2 5.5640000000000001e-01 7.6091398066862217e+00 -1.1484318055700246e+01 -2.0273113563151394e+01 0 0 0
2110 277 2 5.5640000000000001e-01 5.7553429022355485e-01 -8.3428092960243170e+00 -1.9631431631733690e+01 0 0 0
2112 278 1 -1.1128000000000000e+00 3.1918869048333325e+00 -8.6169609084410332e+00 -2.0787293695043228e+01 0 0 0
2113 278 2 5.5640000000000001e-01 4.5062345742536731e+00 -8.0603748619584010e+00 -1.9693500629943184e+01 0 0 0
2117 279 2 5.5640000000000001e-01 7.6988800661915526e+00 -8.2274230075845214e+00 -2.0984889573801262e+01 0 0 0
2255 325 2 5.5640000000000001e-01 1.1911641448022241e-01 -1.5406892841715560e+01 -1.6129926703114041e+01 0 0 0
2258 326 2 5.5640000000000001e-01 3.5778269293558891e+00 -1.5451702308218993e+01 -1.6292275978464485e+01 0 0 0
2260 327 2 5.5640000000000001e-01 7.7232309353738975e+00 -1.5432197489352529e+01 -1.6505553726839945e+01 0 0 0
2279 333 2 5.5640000000000001e-01 4.2602203465800254e-01 -1.1508193237933348e+01 -1.6542308041664310e+01 0 0 0
2280 334 1 -1.1128000000000000e+00 3.5063442636579829e+00 -1.1637321750098634e+01 -1.6255064337568591e+01 0 0 0
2281 334 2 5.5640000000000001e-01 4.4060472718495172e+00 -1.1799024759798977e+01 -1.5570905266706026e+01 0 0 0
2282 334 2 5.5640000000000001e-01 3.7804333885676420e+00 -1.2069981163701252e+01 -1.6998948405161975e+01 0 0 0
2283 335 1 -1.1128000000000000e+00 7.8847260909036194e+00 -1.2446462426348470e+01 -1.6249723094556394e+01 0 0 0
2285 335 2 5.5640000000000001e-01 7.5864679161909914e+00 -1.1731464931768985e+01 -1.5763408053957026e+01 0 0 0
2305 342 2 5.5640000000000001e-01 3.6858178445650469e+00 -8.3541510152873730e+00 -1.5439854430506667e+01 0 0 0
4959 0 3 1.0000000000000000e+00 4.7388012718300079e+00 -1.4255842265628058e+01 -1.5381234958227580e+01 0 0 0
4981 0 3 1.0000000000000000e+00 5.9946309298638729e+00 -7.9425681173676024e+00 -1.9665880684366616e+01 0 0 0
2050 257 2 5.5640000000000001e-01 1.5316169806547308e+01 -1.6102002454484122e+01 -2.0046028055308259e+01 -1 0 0
